group, subj_id, stage, start, goal, path, length, RTs, keys, RT_tot, reward, timestamp, datetime
A,198687,train,1,-1,1 2 3 4,4,7057 351 281 279,37 38 38 32,7968,216,1543517066.349,Thu Nov 29 2018 13:44:26 GMT-0500 (Eastern Standard Time)
A,198687,train,10,-1,10 1 2 3 4,5,2905 271 375 240 353,37 37 38 38 32,4144,216,1543517071.996,Thu Nov 29 2018 13:44:31 GMT-0500 (Eastern Standard Time)
A,198687,train,10,-1,10 1,2,2559 151,37 32,2710,141,1543517076.212,Thu Nov 29 2018 13:44:36 GMT-0500 (Eastern Standard Time)
A,198687,train,7,-1,7 6 5 4 3,5,6105 207 537 343 232,37 37 40 40 32,7424,141,1543517085.148,Thu Nov 29 2018 13:44:45 GMT-0500 (Eastern Standard Time)
A,198687,train,3,7,3 4 5 6 7,5,2467 231 1345 399 336 280 337,37 37 38 38 39 39 32,5395,20,1543517092.06,Thu Nov 29 2018 13:44:52 GMT-0500 (Eastern Standard Time)
A,198687,train,2,-1,2,1,10815,32,10815,141,1543517104.396,Thu Nov 29 2018 13:45:04 GMT-0500 (Eastern Standard Time)
A,198687,train,4,-1,4 3,2,2437 135,40 32,2572,198,1543517108.476,Thu Nov 29 2018 13:45:08 GMT-0500 (Eastern Standard Time)
A,198687,train,4,5,4 3 4 5,4,1990 575 200 248,40 38 38 32,3013,113,1543517112.996,Thu Nov 29 2018 13:45:12 GMT-0500 (Eastern Standard Time)
A,198687,train,10,-1,10 1,2,1582 184,37 32,1766,198,1543517116.267,Thu Nov 29 2018 13:45:16 GMT-0500 (Eastern Standard Time)
A,198687,train,2,-1,2 3 4,3,3320 208 127,38 38 32,3655,58,1543517121.428,Thu Nov 29 2018 13:45:21 GMT-0500 (Eastern Standard Time)
A,198687,train,4,-1,4,1,3943,32,3943,58,1543517126.876,Thu Nov 29 2018 13:45:26 GMT-0500 (Eastern Standard Time)
A,198687,train,2,4,2 3 4,3,1088 264 167,38 38 32,1519,58,1543517129.9,Thu Nov 29 2018 13:45:29 GMT-0500 (Eastern Standard Time)
A,198687,train,5,-1,5,1,2151,32,2151,58,1543517133.557,Thu Nov 29 2018 13:45:33 GMT-0500 (Eastern Standard Time)
A,198687,train,10,-1,10 1 2 3 4,5,7276 216 295 392 232 225,37 37 37 38 38 32,8636,58,1543517143.7,Thu Nov 29 2018 13:45:43 GMT-0500 (Eastern Standard Time)
A,198687,train,6,2,6 5 4 3 2,5,1795 392 256 216 165,37 40 40 40 32,2824,32,1543517148.033,Thu Nov 29 2018 13:45:48 GMT-0500 (Eastern Standard Time)
A,198687,train,4,-1,4,1,2513,32,2513,58,1543517152.052,Thu Nov 29 2018 13:45:52 GMT-0500 (Eastern Standard Time)
A,198687,train,3,-1,3 4,2,2511 104,38 32,2615,58,1543517156.172,Thu Nov 29 2018 13:45:56 GMT-0500 (Eastern Standard Time)
A,198687,train,6,-1,6 7,2,29861 279 240 255 241 1695,39 39 39 39 39 32,32571,228,1543517190.25,Thu Nov 29 2018 13:46:30 GMT-0500 (Eastern Standard Time)
A,198687,train,1,8,1 10 9 8,4,1425 320 224 184,39 38 38 32,2153,228,1543517193.923,Thu Nov 29 2018 13:46:33 GMT-0500 (Eastern Standard Time)
A,198687,train,8,3,8 7 6 5 4 3,6,1719 648 208 392 241 215,38 37 37 40 40 32,3423,220,1543517198.875,Thu Nov 29 2018 13:46:38 GMT-0500 (Eastern Standard Time)
A,198687,train,6,-1,6 7,2,1161 400,39 32,1561,228,1543517201.946,Thu Nov 29 2018 13:46:41 GMT-0500 (Eastern Standard Time)
A,198687,train,3,-1,3 2 1 10,4,1646 280 216 1025,40 39 39 32,3167,228,1543517206.643,Thu Nov 29 2018 13:46:46 GMT-0500 (Eastern Standard Time)
A,198687,train,1,-1,1 10,2,2942 112,39 32,3054,228,1543517211.21,Thu Nov 29 2018 13:46:51 GMT-0500 (Eastern Standard Time)
A,198687,train,4,10,4 3 2 1 10,5,1626 544 264 240 216,40 40 39 39 32,2890,228,1543517215.619,Thu Nov 29 2018 13:46:55 GMT-0500 (Eastern Standard Time)
A,198687,train,5,3,5 4 3,3,1776 216 104,40 40 32,2096,220,1543517219.234,Thu Nov 29 2018 13:46:59 GMT-0500 (Eastern Standard Time)
A,198687,train,5,-1,5 6 7,3,2953 208 208,39 39 32,3369,228,1543517224.115,Thu Nov 29 2018 13:47:04 GMT-0500 (Eastern Standard Time)
A,198687,train,3,-1,3 2 1 10,4,1677 281 184 383,40 39 39 32,2525,228,1543517228.145,Thu Nov 29 2018 13:47:08 GMT-0500 (Eastern Standard Time)
A,198687,train,6,2,6 7 8 9 10 1 2,7,1634 201 256 1184 224 223 1129 224 152,39 39 32 40 40 40 37 37 32,5227,220,1543517234.883,Thu Nov 29 2018 13:47:14 GMT-0500 (Eastern Standard Time)
A,198687,train,2,9,2 1 10 9,4,1070 249 320 231,39 39 38 32,1870,228,1543517238.257,Thu Nov 29 2018 13:47:18 GMT-0500 (Eastern Standard Time)
A,198687,train,10,-1,10,1,2409,32,2409,228,1543517242.171,Thu Nov 29 2018 13:47:22 GMT-0500 (Eastern Standard Time)
A,198687,train,10,-1,10,1,1599,32,1599,228,1543517245.283,Thu Nov 29 2018 13:47:25 GMT-0500 (Eastern Standard Time)
A,198687,train,2,-1,2 1 10,3,2191 247 161,39 39 32,2599,228,1543517249.403,Thu Nov 29 2018 13:47:29 GMT-0500 (Eastern Standard Time)
A,198687,train,6,3,6 5 4 3,4,1266 345 223 248,37 40 40 32,2082,220,1543517253.003,Thu Nov 29 2018 13:47:33 GMT-0500 (Eastern Standard Time)
A,198687,train,6,-1,6 7,2,2727 311,39 32,3038,257,1543517257.547,Thu Nov 29 2018 13:47:37 GMT-0500 (Eastern Standard Time)
A,198687,train,1,-1,1 10,2,982 1167,39 32,2149,257,1543517261.211,Thu Nov 29 2018 13:47:41 GMT-0500 (Eastern Standard Time)
A,198687,train,6,-1,6 7,2,1630 289,39 32,1919,257,1543517264.643,Thu Nov 29 2018 13:47:44 GMT-0500 (Eastern Standard Time)
A,198687,train,7,10,7 8 9 10,4,1544 335 240 209 168,39 40 40 40 32,2496,257,1543517268.643,Thu Nov 29 2018 13:47:48 GMT-0500 (Eastern Standard Time)
A,198687,train,2,3,2 3,2,1138 615 304,37 38 32,2057,80,1543517272.211,Thu Nov 29 2018 13:47:52 GMT-0500 (Eastern Standard Time)
A,198687,train,7,-1,7,1,2045,32,2045,257,1543517275.771,Thu Nov 29 2018 13:47:55 GMT-0500 (Eastern Standard Time)
A,198687,train,3,6,3 4 5 6,4,1183 231 257 271,38 38 39 32,1942,162,1543517279.218,Thu Nov 29 2018 13:47:59 GMT-0500 (Eastern Standard Time)
A,198687,train,4,-1,4 5 6 7,4,2210 256 208 312,38 39 39 32,2986,257,1543517283.731,Thu Nov 29 2018 13:48:03 GMT-0500 (Eastern Standard Time)
A,198687,train,5,3,5 4 3,3,1587 239 184,40 40 32,2010,80,1543517287.266,Thu Nov 29 2018 13:48:07 GMT-0500 (Eastern Standard Time)
A,198687,train,10,-1,10,1,1760,32,1760,257,1543517290.531,Thu Nov 29 2018 13:48:10 GMT-0500 (Eastern Standard Time)
A,198687,train,1,5,1 2 3 4 5,5,854 232 225 215 208,37 38 38 38 32,1734,162,1543517293.771,Thu Nov 29 2018 13:48:13 GMT-0500 (Eastern Standard Time)
A,198687,train,5,-1,5 6 7,3,1600 223 432,39 39 32,2255,257,1543517297.531,Thu Nov 29 2018 13:48:17 GMT-0500 (Eastern Standard Time)
A,198687,train,8,-1,8 9 10 1,4,2647 215 248 200,40 40 37 32,3310,227,1543517302.355,Thu Nov 29 2018 13:48:22 GMT-0500 (Eastern Standard Time)
A,198687,train,10,-1,10 1,2,1265 343,37 32,1608,227,1543517305.474,Thu Nov 29 2018 13:48:25 GMT-0500 (Eastern Standard Time)
A,198687,train,5,-1,5 4 3 2 3,5,2275 216 264 584 225,40 40 40 38 32,3564,227,1543517310.563,Thu Nov 29 2018 13:48:30 GMT-0500 (Eastern Standard Time)
A,198687,train,9,3,9 10 1 2 3,5,1418 279 240 224 280,40 37 37 38 32,2441,227,1543517314.523,Thu Nov 29 2018 13:48:34 GMT-0500 (Eastern Standard Time)
A,198687,train,9,-1,9 10 1,3,1179 305 224,40 37 32,1708,227,1543517317.747,Thu Nov 29 2018 13:48:37 GMT-0500 (Eastern Standard Time)
A,198687,train,5,-1,5 6 7,3,2079 216 288,39 39 32,2583,223,1543517321.834,Thu Nov 29 2018 13:48:41 GMT-0500 (Eastern Standard Time)
A,198687,train,3,5,3 2 3 2 1 10 1 2 3 4 5,11,1740 759 1431 249 167 249 2320 232 240 216 215 225,40 38 40 39 39 32 37 37 38 38 38 32,8043,173,1543517331.419,Thu Nov 29 2018 13:48:51 GMT-0500 (Eastern Standard Time)
A,198687,train,1,9,1 10 9,3,1163 280 272,39 38 32,1715,223,1543517334.667,Thu Nov 29 2018 13:48:54 GMT-0500 (Eastern Standard Time)
A,198687,train,10,9,10 9,2,1186 183,38 32,1369,223,1543517337.561,Thu Nov 29 2018 13:48:57 GMT-0500 (Eastern Standard Time)
A,198687,train,8,-1,8,1,2069,32,2069,244,1543517341.139,Thu Nov 29 2018 13:49:01 GMT-0500 (Eastern Standard Time)
A,198687,train,1,-1,1 10,2,1230 183,39 32,1413,244,1543517344.066,Thu Nov 29 2018 13:49:04 GMT-0500 (Eastern Standard Time)
A,198687,train,5,-1,5 6 7,3,1486 232 497,39 39 32,2215,244,1543517347.795,Thu Nov 29 2018 13:49:07 GMT-0500 (Eastern Standard Time)
A,198687,train,3,-1,3 2 1 10,4,2501 287 184 425,40 39 39 32,3397,244,1543517352.699,Thu Nov 29 2018 13:49:12 GMT-0500 (Eastern Standard Time)
A,198687,train,5,3,5 4 3,3,1391 271 233 920 320,40 39 39 40 32,3135,68,1543517357.346,Thu Nov 29 2018 13:49:17 GMT-0500 (Eastern Standard Time)
A,198687,train,4,-1,4 5 6 7,4,2173 270 176 240,38 39 39 32,2859,244,1543517361.714,Thu Nov 29 2018 13:49:21 GMT-0500 (Eastern Standard Time)
A,198687,train,6,-1,6 7,2,1035 184,39 32,1219,244,1543517364.442,Thu Nov 29 2018 13:49:24 GMT-0500 (Eastern Standard Time)
A,198687,train,9,7,9 8 7,3,1405 233 176,38 38 32,1814,244,1543517367.767,Thu Nov 29 2018 13:49:27 GMT-0500 (Eastern Standard Time)
A,198687,train,5,-1,5 6 7,3,1038 232 288,39 39 32,1558,244,1543517370.831,Thu Nov 29 2018 13:49:30 GMT-0500 (Eastern Standard Time)
A,198687,train,2,-1,2 1 10,3,1154 327 495,39 39 32,1976,244,1543517374.319,Thu Nov 29 2018 13:49:34 GMT-0500 (Eastern Standard Time)
A,198687,train,2,9,2 1 10 9,4,1660 240 337 263,39 39 38 32,2500,244,1543517378.334,Thu Nov 29 2018 13:49:38 GMT-0500 (Eastern Standard Time)
A,198687,train,5,2,5 6 7 6 5 4 3 2,8,1513 319 745 207 440 256 201 239,39 39 37 37 40 40 40 32,3920,68,1543517383.775,Thu Nov 29 2018 13:49:43 GMT-0500 (Eastern Standard Time)
A,198687,train,4,-1,4,1,3079,32,3079,207,1543517388.399,Thu Nov 29 2018 13:49:48 GMT-0500 (Eastern Standard Time)
A,198687,train,2,-1,2 3 4,3,1854 336 424,38 38 32,2614,207,1543517392.544,Thu Nov 29 2018 13:49:52 GMT-0500 (Eastern Standard Time)
A,198687,train,8,-1,8 7 6,3,1041 343 448,38 37 32,1832,207,1543517395.904,Thu Nov 29 2018 13:49:55 GMT-0500 (Eastern Standard Time)
A,198687,train,7,-1,7 6,2,1123 168,37 32,1291,207,1543517398.703,Thu Nov 29 2018 13:49:58 GMT-0500 (Eastern Standard Time)
A,198687,train,3,4,3 4,2,1009 232,38 32,1241,207,1543517401.462,Thu Nov 29 2018 13:50:01 GMT-0500 (Eastern Standard Time)
A,198687,train,9,-1,9,1,3229,32,3229,134,1543517406.208,Thu Nov 29 2018 13:50:06 GMT-0500 (Eastern Standard Time)
A,198687,train,1,-1,1 10,2,1327 199,39 32,1526,134,1543517409.246,Thu Nov 29 2018 13:50:09 GMT-0500 (Eastern Standard Time)
A,198687,train,2,10,2 1 10,3,1201 223 249,39 39 32,1673,134,1543517412.439,Thu Nov 29 2018 13:50:12 GMT-0500 (Eastern Standard Time)
A,198687,train,5,-1,5 6 7,3,1092 232 192,39 39 32,1516,134,1543517415.487,Thu Nov 29 2018 13:50:15 GMT-0500 (Eastern Standard Time)
A,198687,train,8,5,8 7 6 5,4,1583 520 215 137,38 37 37 32,2455,89,1543517419.447,Thu Nov 29 2018 13:50:19 GMT-0500 (Eastern Standard Time)
A,198687,train,1,5,1 2 3 4 5,5,915 208 224 224 200,37 38 38 38 32,1771,89,1543517422.727,Thu Nov 29 2018 13:50:22 GMT-0500 (Eastern Standard Time)
A,198687,train,8,-1,8,1,2111,32,2111,134,1543517426.343,Thu Nov 29 2018 13:50:26 GMT-0500 (Eastern Standard Time)
A,198687,train,8,-1,8,1,1985,32,1985,134,1543517429.85,Thu Nov 29 2018 13:50:29 GMT-0500 (Eastern Standard Time)
A,198687,train,7,-1,7 6,2,1714 112,37 32,1826,188,1543517433.209,Thu Nov 29 2018 13:50:33 GMT-0500 (Eastern Standard Time)
A,198687,train,6,-1,6 7,2,2005 825,39 32,2830,286,1543517437.545,Thu Nov 29 2018 13:50:37 GMT-0500 (Eastern Standard Time)
A,198687,train,2,-1,2 1 10,3,1661 232 200,39 39 32,2093,286,1543517441.153,Thu Nov 29 2018 13:50:41 GMT-0500 (Eastern Standard Time)
A,198687,train,4,-1,4,1,3538,32,3538,268,1543517446.202,Thu Nov 29 2018 13:50:46 GMT-0500 (Eastern Standard Time)
A,198687,train,1,-1,1 2 3 4,4,1656 247 249 272,37 38 38 32,2424,268,1543517450.13,Thu Nov 29 2018 13:50:50 GMT-0500 (Eastern Standard Time)
A,198687,train,3,9,3 2 1 10 9,5,1488 574 689 736 239 289 288,39 37 40 39 39 38 32,4303,185,1543517455.938,Thu Nov 29 2018 13:50:55 GMT-0500 (Eastern Standard Time)
A,198687,train,6,-1,6,1,1616,32,1616,268,1543517459.082,Thu Nov 29 2018 13:50:59 GMT-0500 (Eastern Standard Time)
A,198687,train,4,1,4 3 2 1,4,1630 249 271 480,40 40 39 32,2630,226,1543517463.225,Thu Nov 29 2018 13:51:03 GMT-0500 (Eastern Standard Time)
A,198687,train,4,10,4 3 2 1 10 9 10,7,1159 256 272 191 232 415 656 177,40 40 39 39 38 32 40 32,3358,185,1543517468.089,Thu Nov 29 2018 13:51:08 GMT-0500 (Eastern Standard Time)
A,198687,train,4,6,4 5 6,3,1000 279 376,38 39 32,1655,268,1543517471.248,Thu Nov 29 2018 13:51:11 GMT-0500 (Eastern Standard Time)
A,198687,train,7,3,7 6 5 4 3,5,1605 191 329 239 217,37 37 40 40 32,2581,226,1543517475.345,Thu Nov 29 2018 13:51:15 GMT-0500 (Eastern Standard Time)
A,198687,train,4,3,4 3,2,1373 295,40 32,1668,226,1543517478.537,Thu Nov 29 2018 13:51:18 GMT-0500 (Eastern Standard Time)
A,198687,train,10,9,10 9,2,1156 256,38 32,1412,185,1543517481.473,Thu Nov 29 2018 13:51:21 GMT-0500 (Eastern Standard Time)
A,198687,train,10,4,10 1 2 3 4,5,1157 240 279 217 168,37 37 38 38 32,2061,268,1543517485.049,Thu Nov 29 2018 13:51:25 GMT-0500 (Eastern Standard Time)
A,198687,train,8,3,8 9 10 1 2 3,6,1247 246 295 305 408 191,40 40 37 37 38 32,2692,226,1543517489.262,Thu Nov 29 2018 13:51:29 GMT-0500 (Eastern Standard Time)
A,198687,train,10,4,10 1 2 3 4,5,760 216 296 216 193,37 37 38 38 32,1681,268,1543517492.463,Thu Nov 29 2018 13:51:32 GMT-0500 (Eastern Standard Time)
A,198687,train,1,10,1 10,2,1230 249,39 32,1479,185,1543517495.447,Thu Nov 29 2018 13:51:35 GMT-0500 (Eastern Standard Time)
A,198687,train,6,-1,6,1,2828,32,2828,154,1543517499.807,Thu Nov 29 2018 13:51:39 GMT-0500 (Eastern Standard Time)
A,198687,train,6,-1,6,1,1842,32,1842,154,1543517503.174,Thu Nov 29 2018 13:51:43 GMT-0500 (Eastern Standard Time)
A,198687,train,8,10,8 9 10,3,1393 287 208,40 40 32,1888,105,1543517506.567,Thu Nov 29 2018 13:51:46 GMT-0500 (Eastern Standard Time)
A,198687,train,4,-1,4 5 6 7,4,2174 336 208 208,38 39 39 32,2926,259,1543517511.014,Thu Nov 29 2018 13:51:51 GMT-0500 (Eastern Standard Time)
A,198687,test,6,1,6 7,2,1721,39,1721,0,1543517514.254,Thu Nov 29 2018 13:51:54 GMT-0500 (Eastern Standard Time)
